carg
o install rage
    Updating crates.io index
  Downloaded rage v0.12.1
  Downloaded 1 crate (71.5KiB) in 0.66s
  Installing rage v0.12.1
    Updating crates.io index
     Locking 245 packages to latest compatible versions
      Adding clap_mangen v0.2.33 (available: v0.3.3)
      Adding env_logger v0.10.2 (available: v0.11.11)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding kem v0.3.0-pre.0 (available: v0.3.0)
  Downloaded age-core v0.12.0
  Downloaded bcrypt-pbkdf v0.10.0
  Downloaded clap_mangen v0.2.33
  Downloaded aead v0.5.2
  Downloaded futures-core v0.3.34
  Downloaded futures-macro v0.3.34
  Downloaded futures-io v0.3.34
  Downloaded fluent-langneg v0.13.1
  Downloaded futures-task v0.3.34
  Downloaded fluent v0.17.0
  Downloaded universal-hash v0.5.1
  Downloaded i18n-config v0.4.8
  Downloaded ghash v0.5.1
  Downloaded block-buffer v0.12.1
  Downloaded crypto-common v0.2.2
  Downloaded futures-sink v0.3.34
  Downloaded cpufeatures v0.3.0
  Downloaded find-crate v0.6.3
  Downloaded i18n-embed-impl v0.8.4
  Downloaded type-map v0.5.1
  Downloaded keccak v0.1.6
  Downloaded intl_pluralrules v7.0.2
  Downloaded intl-memoizer v0.5.3
  Downloaded blowfish v0.9.1
  Downloaded unic-langid v0.9.6
  Downloaded scrypt v0.11.0
  Downloaded wait-timeout v0.2.1
  Downloaded termcolor v1.4.1
  Downloaded humantime v2.4.0
  Downloaded futures-executor v0.3.34
  Downloaded fluent-syntax v0.12.0
  Downloaded i18n-embed-fl v0.10.1
  Downloaded hybrid-array v0.2.3
  Downloaded displaydoc v0.2.7
  Downloaded zeroize_derive v1.5.0
  Downloaded cookie-factory v0.3.3
  Downloaded cbc v0.1.2
  Downloaded thiserror v2.0.20
  Downloaded zeroize v1.9.0
  Downloaded digest v0.11.3
  Downloaded which v8.0.5
  Downloaded futures v0.3.34
  Downloaded wsl v0.1.0
  Downloaded arc-swap v1.9.2
  Downloaded toml v0.5.11
  Downloaded const-oid v0.10.2
  Downloaded unic-langid-impl v0.9.6
  Downloaded rand v0.8.7
  Downloaded chacha20poly1305 v0.10.1
  Downloaded aes-gcm v0.10.3
  Downloaded typenum v1.20.1
  Downloaded aes v0.8.4
  Downloaded regex v1.13.1
  Downloaded clap_builder v4.6.6
  Downloaded futures-util v0.3.34
  Downloaded age v0.12.1
  Downloaded aho-corasick v1.1.5
  Downloaded x25519-dalek v2.0.1
  Downloaded zerocopy v0.8.56
  Downloaded syn v2.0.119
  Downloaded bech32 v0.11.1
  Downloaded clap v4.6.6
  Downloaded basic-toml v0.1.10
  Downloaded thiserror-impl v2.0.20
  Downloaded regex-syntax v0.8.11
  Downloaded spin v0.9.9
  Downloaded sha2 v0.11.0
  Downloaded rpassword v7.5.4
  Downloaded proc-macro-error3 v3.1.0
  Downloaded ml-kem v0.2.3
  Downloaded futures-channel v0.3.34
  Downloaded env_logger v0.10.2
  Downloaded console v0.16.4
  Downloaded clap_complete v4.6.9
  Downloaded poly1305 v0.8.0
  Downloaded pbkdf2 v0.12.2
  Downloaded i18n-embed v0.16.0
  Downloaded hybrid-array v0.4.14
  Downloaded regex-automata v0.4.18
  Downloaded fluent-bundle v0.16.0
  Downloaded clap_derive v4.6.4
  Downloaded simd-adler32 v0.3.10
  Downloaded self_cell v1.3.0
  Downloaded rustc-hash v2.1.3
  Downloaded polyval v0.6.2
  Downloaded pinentry v0.8.0
  Downloaded num-integer v0.1.47
  Downloaded mime_guess v2.0.5
  Downloaded rust-embed v8.12.0
  Downloaded inout v0.1.4
  Downloaded sha3 v0.10.9
  Downloaded block-padding v0.3.3
  Downloaded fastrand v2.5.0
  Downloaded ctr v0.9.2
  Downloaded chacha20 v0.9.1
  Downloaded rust-embed-utils v8.12.0
  Downloaded cipher v0.4.4
  Downloaded salsa20 v0.10.2
  Downloaded rust-embed-impl v8.12.0
  Downloaded rtoolbox v0.0.5
  Downloaded proc-macro-error-attr3 v3.1.0
  Downloaded opaque-debug v0.3.1
  Downloaded num-iter v0.1.46
  Downloaded kem v0.3.0-pre.0
  Downloaded is-terminal v0.4.17
  Downloaded io_tee v0.1.1
  Downloaded sys-locale v0.3.2
  Downloaded hpke v0.12.0
  Downloaded 108 crates (8.3MiB) in 1.14s (largest was `hpke` at 1.7MiB)
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling cfg-if v1.0.4
   Compiling typenum v1.20.1
   Compiling version_check v0.9.5
   Compiling subtle v2.6.1
   Compiling const-oid v0.9.6
   Compiling serde_core v1.0.229
   Compiling serde v1.0.229
   Compiling generic-array v0.14.7
   Compiling thiserror v2.0.20
   Compiling memchr v2.8.3
   Compiling const-oid v0.10.2
   Compiling parking_lot_core v0.9.12
   Compiling unicase v2.9.0
   Compiling thiserror v1.0.69
   Compiling mime_guess v2.0.5
   Compiling same-file v1.0.6
   Compiling hybrid-array v0.4.14
   Compiling walkdir v2.5.0
   Compiling mime v0.3.17
   Compiling cpufeatures v0.3.0
   Compiling getrandom v0.2.17
   Compiling cpufeatures v0.2.17
   Compiling rustversion v1.0.23
   Compiling rand_core v0.6.4
   Compiling crypto-common v0.2.2
   Compiling block-buffer v0.12.1
   Compiling autocfg v1.5.1
   Compiling libm v0.2.16
   Compiling zerocopy v0.8.56
   Compiling smallvec v1.15.2
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling digest v0.11.3
   Compiling rustc-hash v2.1.3
   Compiling type-map v0.5.1
   Compiling sha2 v0.11.0
   Compiling num-traits v0.2.19
   Compiling opaque-debug v0.3.1
   Compiling log v0.4.33
   Compiling rust-embed-utils v8.12.0
   Compiling utf8parse v0.2.2
   Compiling strsim v0.11.1
   Compiling anstyle-parse v1.0.0
   Compiling ff v0.13.1
   Compiling scopeguard v1.2.0
   Compiling base16ct v0.2.0
   Compiling anstyle-query v1.1.5
   Compiling anstyle v1.0.14
   Compiling colorchoice v1.0.5
   Compiling self_cell v1.3.0
   Compiling heck v0.5.0
   Compiling futures-sink v0.3.34
   Compiling futures-core v0.3.34
   Compiling is_terminal_polyfill v1.70.2
   Compiling futures-channel v0.3.34
   Compiling anstream v1.0.0
   Compiling lock_api v0.4.14
   Compiling group v0.13.0
   Compiling futures-task v0.3.34
   Compiling semver v1.0.28
   Compiling futures-io v0.3.34
   Compiling pin-project-lite v0.2.17
   Compiling clap_lex v1.1.0
   Compiling slab v0.4.12
   Compiling clap_builder v4.6.6
   Compiling rustc_version v0.4.1
   Compiling parking_lot v0.12.5
   Compiling arc-swap v1.9.2
   Compiling proc-macro-error-attr3 v3.1.0
   Compiling rustix v1.1.4
   Compiling crc32fast v1.5.0
   Compiling getrandom v0.4.3
   Compiling proc-macro-error3 v3.1.0
   Compiling displaydoc v0.2.7
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v2.0.20
   Compiling tinystr v0.8.3
   Compiling clap_derive v4.6.4
   Compiling ppv-lite86 v0.2.21
   Compiling zeroize_derive v1.5.0
   Compiling thiserror-impl v1.0.69
   Compiling unic-langid-impl v0.9.6
   Compiling rust-embed-impl v8.12.0
   Compiling zeroize v1.9.0
   Compiling unic-langid v0.9.6
   Compiling futures-macro v0.3.34
   Compiling rust-embed v8.12.0
   Compiling der v0.7.10
   Compiling fluent-syntax v0.12.0
   Compiling futures-util v0.3.34
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling block-padding v0.3.3
   Compiling crypto-bigint v0.5.5
   Compiling rand_chacha v0.3.1
   Compiling inout v0.1.4
   Compiling digest v0.10.7
   Compiling universal-hash v0.5.1
   Compiling cipher v0.4.4
   Compiling polyval v0.6.2
   Compiling hmac v0.12.1
   Compiling hkdf v0.12.4
   Compiling sha2 v0.10.9
   Compiling aead v0.5.2
   Compiling sec1 v0.7.3
   Compiling spki v0.7.3
   Compiling chacha20 v0.9.1
   Compiling ctr v0.9.2
   Compiling aes v0.8.4
   Compiling toml v0.5.11
   Compiling basic-toml v0.1.10
   Compiling fluent-langneg v0.13.1
   Compiling intl_pluralrules v7.0.2
   Compiling intl-memoizer v0.5.3
   Compiling find-crate v0.6.3
   Compiling i18n-config v0.4.8
   Compiling elliptic-curve v0.13.8
   Compiling fluent-bundle v0.16.0
   Compiling ghash v0.5.1
   Compiling rand v0.8.7
   Compiling poly1305 v0.8.0
   Compiling primeorder v0.13.6
   Compiling futures-executor v0.3.34
   Compiling fluent v0.17.0
   Compiling clap v4.6.6
   Compiling curve25519-dalek v4.1.3
   Compiling i18n-embed-impl v0.8.4
   Compiling num-integer v0.1.47
   Compiling errno v0.3.14
   Compiling i18n-embed v0.16.0
   Compiling bitflags v2.13.1
   Compiling num-bigint-dig v0.8.6
   Compiling adler2 v2.0.1
   Compiling simd-adler32 v0.3.10
   Compiling spin v0.9.9
   Compiling lazy_static v1.5.0
   Compiling miniz_oxide v0.8.9
   Compiling num-iter v0.1.46
   Compiling p256 v0.13.2
   Compiling futures v0.3.34
   Compiling chacha20poly1305 v0.10.1
   Compiling aes-gcm v0.10.3
   Compiling i18n-embed-fl v0.10.1
   Compiling pkcs8 v0.10.2
   Compiling pbkdf2 v0.12.2
   Compiling secrecy v0.10.3
   Compiling keccak v0.1.6
   Compiling nom v8.0.0
   Compiling aho-corasick v1.1.5
   Compiling roff v1.1.1
   Compiling byteorder v1.5.0
   Compiling once_cell v1.21.4
   Compiling regex-syntax v0.8.11
   Compiling fastrand v2.5.0
   Compiling blowfish v0.9.1
   Compiling tempfile v3.27.0
   Compiling clap_mangen v0.2.33
   Compiling sha3 v0.10.9
   Compiling flate2 v1.1.9
   Compiling pkcs1 v0.7.5
   Compiling hpke v0.12.0
   Compiling regex-automata v0.4.18
   Compiling cookie-factory v0.3.3
   Compiling clap_complete v4.6.9
   Compiling salsa20 v0.10.2
   Compiling signature v2.2.0
   Compiling kem v0.3.0-pre.0
   Compiling pin-project-internal v1.1.13
   Compiling is-terminal v0.4.17
   Compiling which v8.0.5
   Compiling wait-timeout v0.2.1
   Compiling rtoolbox v0.0.5
   Compiling hybrid-array v0.2.3
   Compiling io_tee v0.1.1
   Compiling core-foundation-sys v0.8.7
   Compiling base64 v0.22.1
   Compiling percent-encoding v2.3.2
   Compiling sys-locale v0.3.2
   Compiling bech32 v0.11.1
   Compiling ml-kem v0.2.3
   Compiling rage v0.12.1
   Compiling age-core v0.12.0
   Compiling pinentry v0.8.0
   Compiling iana-time-zone v0.1.65
   Compiling pin-project v1.1.13
   Compiling regex v1.13.1
   Compiling rpassword v7.5.4
   Compiling rsa v0.9.10
   Compiling scrypt v0.11.0
   Compiling x25519-dalek v2.0.1
   Compiling bcrypt-pbkdf v0.10.0
   Compiling cbc v0.1.2
   Compiling console v0.16.4
   Compiling humantime v2.4.0
   Compiling wsl v0.1.0
   Compiling termcolor v1.4.1
   Compiling env_logger v0.10.2
   Compiling age v0.12.1
   Compiling chrono v0.4.45
    Finished `release` profile [optimized] target(s) in 29.58s
  Installing /Users/zach/.cargo/bin/rage
  Installing /Users/zach/.cargo/bin/rage-keygen
   Installed package `rage v0.12.1` (executables `rage`, `rage-keygen`)
